line 9884: unknown code state: 0x53f80934
line 9889: unknown code state: 0x3e3d6fc8
Code move event for unknown code: 0x5dafb300
Code move event for unknown code: 0x5dafb5e0
Code move event for unknown code: 0x5d7608e0
Code move event for unknown code: 0x5d760b20
Code delete event for unknown code: 0x5d760b20
Code delete event for unknown code: 0x5d7608e0
Statistical profiling result from v8.log, (220610 ticks, 28 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     28    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
  203106   92.1%    0.0%  b78a0000-b78a1000
  10979    5.0%    0.0%  /usr/lib/libv8-3.5.10.24.so
    190    0.1%    0.0%  /lib/libc-2.12.2.so
     26    0.0%    0.0%  /usr/bin/node
      2    0.0%    0.0%  /usr/lib/gcc/i686-pc-linux-gnu/4.5.3/libstdc++.so.6.0.14
      1    0.0%    0.0%  /lib/libpthread-2.12.2.so
      1    0.0%    0.0%  /lib/ld-2.12.2.so

 [JavaScript]:
   ticks  total  nonlib   name
   1364    0.6%   21.6%  LazyCompile: MapTiled.intersects src/common/map_tiled.js:105
    249    0.1%    3.9%  LazyCompile: MapTiled.add src/common/map_tiled.js:25
    175    0.1%    2.8%  Stub: CEntryStub
    160    0.1%    2.5%  LazyCompile: FILTER_KEY native runtime.js:398
    154    0.1%    2.4%  LazyCompile: *EventEmitter.emit events.js:40
    141    0.1%    2.2%  Stub: NumberToStringStub
    138    0.1%    2.2%  LazyCompile: MapTiled.remove src/common/map_tiled.js:54
    127    0.1%    2.0%  LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    126    0.1%    2.0%  Stub: KeyedLoadElementStub
     98    0.0%    1.6%  LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
     77    0.0%    1.2%  LazyCompile: *Field.intersect src/battle-city/field.js:64
     77    0.0%    1.2%  LazyCompile: *BasicSerializeArray native json.js:181
     75    0.0%    1.2%  LazyCompile: ToString native runtime.js:533
     72    0.0%    1.1%  LazyCompile: Tank.serialize src/battle-city/objects/tank.js:183
     72    0.0%    1.1%  LazyCompile: *ServerUser.onCollectionUpdate src/server/user.js:144
     64    0.0%    1.0%  LazyCompile: BotsClan.step src/battle-city/clan.js:134
     62    0.0%    1.0%  LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     59    0.0%    0.9%  Stub: BinaryOpStub_DIV_OverwriteLeft_SMI
     52    0.0%    0.8%  LazyCompile: *BasicJSONSerialize native json.js:273
     48    0.0%    0.8%  LazyCompile: ToObject native runtime.js:550
     47    0.0%    0.7%  LazyCompile: DELETE native runtime.js:347
     38    0.0%    0.6%  LazyCompile: Field.add src/battle-city/field.js:19
     36    0.0%    0.6%  Builtin: FunctionCall
     35    0.0%    0.6%  Builtin: ArgumentsAdaptorTrampoline
     30    0.0%    0.5%  LazyCompile: BasicSerializeObject native json.js:244
     30    0.0%    0.5%  Builtin: FunctionApply
     28    0.0%    0.4%  LazyCompile: stringify native json.js:307
     24    0.0%    0.4%  LazyCompile: APPLY_PREPARE native runtime.js:423
     24    0.0%    0.4%  LazyCompile: *ceil native math.js:80
     24    0.0%    0.4%  Function: ~<anonymous> src/battle-city/field.js:29
     23    0.0%    0.4%  Stub: ToBooleanStub_Bool
     23    0.0%    0.4%  CallMegamorphic: args_count: 2
     22    0.0%    0.3%  Stub: ArgumentsAccessStub_NewNonStrictFast
     21    0.0%    0.3%  Stub: CompareStub_EQ_STRICT
     21    0.0%    0.3%  LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     21    0.0%    0.3%  Function: Socket.emit /usr/lib/node_modules/socket.io/lib/socket.js:340
     21    0.0%    0.3%  Function: Buffer buffer.js:210
     20    0.0%    0.3%  LazyCompile: *Socket.packet /usr/lib/node_modules/socket.io/lib/socket.js:206
     19    0.0%    0.3%  Stub: ToBooleanStub_UndefinedSpecObject
     19    0.0%    0.3%  Function: ~<anonymous> src/battle-city/objects/tank.js:64
     18    0.0%    0.3%  LazyCompile: Game.step src/common/game.js:39
