line 53119: unknown code state: 0x5a9552b9
line 53122: unknown code state: 0x45bf7600
Code move event for unknown code: 0x407e4a40
Code move event for unknown code: 0x407e4cc0
Code move event for unknown code: 0x310dc1c0
Code move event for unknown code: 0x310dc400
Code move event for unknown code: 0x310dc1c0
Code move event for unknown code: 0x310dc400
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Code move event for unknown code: 0x310dc020
Code move event for unknown code: 0x310dc260
Statistical profiling result from <source>/v8.log, (246811 ticks, 25 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     25    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
  224142   90.8%    0.0%  b786f000-b7870000
   9895    4.0%    0.0%  /usr/lib/libv8-3.5.10.24.so
   4069    1.6%    0.0%  /usr/bin/node
    416    0.2%    0.0%  /lib/libc-2.12.2.so
      2    0.0%    0.0%  /usr/lib/gcc/i686-pc-linux-gnu/4.5.3/libstdc++.so.6.0.14

 [JavaScript]:
   ticks  total  nonlib   name
    366    0.1%    4.4%  LazyCompile: MapTiled.intersects <source>/src/common/map_tiled.js:103
     94    0.0%    1.1%  LazyCompile: MapTiled.add <source>/src/common/map_tiled.js:25
     81    0.0%    1.0%  Stub: CEntryStub
     81    0.0%    1.0%  Function: EventEmitter.emit events.js:38
     63    0.0%    0.8%  Stub: KeyedLoadElementStub
     61    0.0%    0.7%  LazyCompile: *BasicSerializeArray native json.js:181
     60    0.0%    0.7%  LazyCompile: ToObject native runtime.js:550
     58    0.0%    0.7%  Stub: SubStringStub
     57    0.0%    0.7%  LazyCompile: MapTiled.remove <source>/src/common/map_tiled.js:52
     52    0.0%    0.6%  Function: Socket._writeOut net.js:389
     51    0.0%    0.6%  LazyCompile: FILTER_KEY native runtime.js:398
     50    0.0%    0.6%  Stub: NumberToStringStub
     50    0.0%    0.6%  LazyCompile: Tank.step <source>/src/battle-city/objects/tank.js:85
     48    0.0%    0.6%  LazyCompile: stringify native json.js:307
     46    0.0%    0.6%  LazyCompile: BotsClan.step <source>/src/battle-city/clan.js:131
     44    0.0%    0.5%  Stub: ToBooleanStub_UndefinedSpecObject
     43    0.0%    0.5%  LazyCompile: *BasicJSONSerialize native json.js:273
     39    0.0%    0.5%  Stub: BinaryOpStub_SUB_Alloc_Int32s
     36    0.0%    0.4%  LazyCompile: *ServerUser.onCollectionUpdate <source>/src/server/user.js:137
     35    0.0%    0.4%  LazyCompile: ToString native runtime.js:533
     34    0.0%    0.4%  LazyCompile: Tank.serialize <source>/src/battle-city/objects/tank.js:164
     33    0.0%    0.4%  Stub: CompareICStub {6}
     31    0.0%    0.4%  Function: Buffer.write buffer.js:235
     30    0.0%    0.4%  Stub: CallFunctionStub_Args1
     30    0.0%    0.4%  Function: Buffer buffer.js:128
     28    0.0%    0.3%  Stub: ArgumentsAccessStub_NewNonStrictFast
     27    0.0%    0.3%  Builtin: FunctionCall
     26    0.0%    0.3%  Builtin: ArgumentsAdaptorTrampoline
     25    0.0%    0.3%  Stub: CompareStub_LT
     25    0.0%    0.3%  Function: Socket.write net.js:294
     24    0.0%    0.3%  LazyCompile: TankBot.step <source>/src/battle-city/objects/tankbot.js:18
     22    0.0%    0.3%  LazyCompile: ~ToObject native runtime.js:550
     22    0.0%    0.3%  LazyCompile: DELETE native runtime.js:347
     22    0.0%    0.3%  LazyCompile: *EventEmitter.addListener events.js:92
     21    0.0%    0.3%  Stub: StringAddStub {2}
     20    0.0%    0.2%  Function: Buffer.toString buffer.js:284
     20    0.0%    0.2%  Builtin: JSConstructCall
     19    0.0%    0.2%  Function: ~remove _linklist.js:47
     19    0.0%    0.2%  CallMegamorphic: args_count: 3 {1}
     19    0.0%    0.2%  Builtin: JSConstructStubGeneric
     17    0.0%    0.2%  Stub: KeyedLoadElementStub {1}
     16    0.0%    0.2%  Stub: ToBooleanStub_Bool
     16    0.0%    0.2%  Stub: CompareStub_EQ
     16    0.0%    0.2%  LazyCompile: ServerUser.sendUpdatesToClient <source>/src/server/user.js:36
     15    0.0%    0.2%  Stub: FastNewContextStub
     15    0.0%    0.2%  Builtin: JSEntryTrampoline
     14    0.0%    0.2%  Stub: FastNewClosureStub
     14    0.0%    0.2%  Stub: FastCloneShallowArrayStub {3}
     14    0.0%    0.2%  LazyCompile: ~SubString native string.js:200
     14    0.0%    0.2%  LazyCompile: APPLY_PREPARE native runtime.js:423
     14    0.0%    0.2%  LazyCompile: *append _linklist.js:63
     14    0.0%    0.2%  LazyCompile: *Field.setXY <source>/src/battle-city/field.js:44
     13    0.0%    0.2%  Stub: InstanceofStub
     13    0.0%    0.2%  Stub: CompareStub_GE
     13    0.0%    0.2%  Stub: BinaryOpStub_ADD_Alloc_Int32s
     13    0.0%    0.2%  LazyCompile: Clan.step <source>/src/battle-city/clan.js:76
     13    0.0%    0.2%  LazyCompile: *urlParse url.js:86
     13    0.0%    0.2%  Function: Game.step <source>/src/common/game.js:41
     12    0.0%    0.1%  Stub: StringAddStub
     12    0.0%    0.1%  LazyCompile: EQUALS native runtime.js:53
     12    0.0%    0.1%  LazyCompile: *Field.intersect <source>/src/battle-city/field.js:64
     12    0.0%    0.1%  Function: ~parser.onIncoming http.js:1085
     11    0.0%    0.1%  Function: Socket._onReadable net.js:611
     11    0.0%    0.1%  Function: ServerResponse.writeHead http.js:800
     11    0.0%    0.1%  Builtin: FunctionApply
     10    0.0%    0.1%  Stub: ToBooleanStub_UndefinedString
     10    0.0%    0.1%  Stub: RegExpExecStub
     10    0.0%    0.1%  Stub: CompareICStub {9}
     10    0.0%    0.1%  Stub: CompareICStub {10}
     10    0.0%    0.1%  LazyCompile: *exports.active timers.js:129
     10    0.0%    0.1%  Function: ~store http.js:439
     10    0.0%    0.1%  Function: ~self._writeImpl net.js:152
     10    0.0%    0.1%  Function: ~ReadStream._read fs.js:840
     10    0.0%    0.1%  Function: fs.readFile fs.js:66
     10    0.0%    0.1%  Function: ReadStream._read fs.js:840
     10    0.0%    0.1%  CallMegamorphic: args_count: 0 {2}
      9    0.0%    0.1%  Stub: ToBooleanStub_SpecObject
      9    0.0%    0.1%  Stub: FastCloneShallowArrayStub
      9    0.0%    0.1%  Stub: CompareICStub {3}
      9    0.0%    0.1%  Stub: CompareICStub {1}
      9    0.0%    0.1%  Stub: BinaryOpStub_DIV_OverwriteLeft_Int32s
      9    0.0%    0.1%  LazyCompile: STRING_ADD_LEFT native runtime.js:182
      9    0.0%    0.1%  Function: WebSocket.write /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:184
      9    0.0%    0.1%  Function: Socket.emit /usr/lib/node_modules/socket.io/lib/socket.js:340
      8    0.0%    0.1%  Stub: FastCloneShallowArrayStub {2}
      8    0.0%    0.1%  Stub: CallFunctionStub_Args4
      8    0.0%    0.1%  LazyCompile: join native array.js:399
      8    0.0%    0.1%  LazyCompile: Field.add <source>/src/battle-city/field.js:19
      8    0.0%    0.1%  LazyCompile: *indexOf native array.js:1122
